episode,reward,length,success,cliff_hits,lure_visits,avg_td_error,epsilon
1,-295.0,200,0,5,0,1.3904491393749998,0.15
2,-248.0,188,1,4,0,1.3820079123885973,0.14925
3,-33.0,49,1,0,0,1.1845713244166776,0.14850375
4,-27.0,43,1,0,0,1.2201192008734558,0.14776123124999999
5,-28.0,44,1,0,0,1.1241954853052345,0.14702242509375
6,-50.0,47,1,1,0,1.2192659220810875,0.14628731296828124
7,-38.0,54,1,0,0,1.1110184601596647,0.14555587640343984
8,-19.0,35,1,0,0,1.1395970153390647,0.14482809702142263
9,-22.0,38,1,0,0,1.1540485302924497,0.14410395653631553
10,-52.0,49,1,1,0,1.174260472963609,0.14338343675363394
11,-13.0,29,1,0,0,1.1947255621379351,0.14266651956986576
12,-6.0,22,1,0,0,1.6920464835610003,0.14195318697201642
13,-4.0,20,1,0,0,1.1665008163941697,0.14124342103715634
14,-7.0,23,1,0,0,1.1747185323273,0.14053720393197056
15,-51.0,29,1,2,0,1.2132318767635615,0.1398345179123107
16,2.0,14,1,0,0,1.1060053873404079,0.13913534532274913
17,-17.0,14,1,1,0,2.278397593919491,0.13843966859613538
18,-2.0,18,1,0,0,1.0647605023760114,0.1377474702531547
19,-1.0,17,1,0,0,3.0860255466305833,0.13705873290188894
20,-10.0,26,1,0,0,1.8995856045358193,0.1363734392373795
21,-1.0,17,1,0,0,1.8005802477880923,0.1356915720411926
22,7.0,9,1,0,0,1.4402352644774212,0.13501311418098663
23,5.0,11,1,0,0,1.7183722366765863,0.1343380486100817
24,5.0,11,1,0,0,1.3061698933562924,0.13366635836703128
25,-21.0,18,1,1,0,3.2967289949262537,0.13299802657519613
26,7.0,9,1,0,0,1.2323170366123497,0.13233303644232014
27,5.0,11,1,0,0,1.7206398462832178,0.13167137126010853
28,-19.0,16,1,1,0,1.6827443183112796,0.13101301440380797
29,1.0,15,1,0,0,1.783161086702095,0.13035794933178893
30,-21.0,18,1,1,0,1.1068663085636394,0.12970615958513
31,5.0,11,1,0,0,1.2181814819176977,0.12905762878720434
32,-6.0,22,1,0,0,1.3989433360311148,0.1284123406432683
33,3.0,13,1,0,0,1.7026989357292461,0.12777027894005197
34,3.0,13,1,0,0,1.623847887503125,0.1271314275453517
35,5.0,11,1,0,0,1.170401467031535,0.12649577040762494
36,5.0,11,1,0,0,0.6712499657014316,0.12586329155558681
37,7.0,9,1,0,0,0.09711790907479528,0.12523397509780887
38,7.0,9,1,0,0,0.08058818155758117,0.12460780522231983
39,7.0,9,1,0,0,0.06732849660328573,0.12398476619620823
